/home/ma-user/anaconda3/envs/MindSpore/lib/python3.9/site-packages/numpy/core/getlimits.py:499: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/ma-user/anaconda3/envs/MindSpore/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
/home/ma-user/anaconda3/envs/MindSpore/lib/python3.9/site-packages/numpy/core/getlimits.py:499: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/ma-user/anaconda3/envs/MindSpore/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
2024-11-01 00:23:31,086 - test_llama.log - INFO - testcases length is 5010
Log Path: ./testLog/test_performance_2024-11-01-00_23.log
 a


,
 about
 is




 kitchen
 had


 on
 minor
 sentence
ulate
ing
 on
.
 a
 travel
management
 of
ical
 travel
 A
.
6
.
.
 and
 a
.
 of
 function
 of
 still
 who
 the
 story
 about
ves
 twe
 A
 Machine
.
 about
MS
"
.
.


ol
MS
.
 been
 sentence
 health
.
 and
 not
 fog
MS
.
 are
.
 been
ical
 Machine
 in
 in

 are
The
Find
2
 is
the
1
 creature
 are
o
MS
.
 the
,
.
 who

Ћign
 a


 the
ality is a that are being the and
#####
 ##0
 a
.. the person. travel travel. can
 creature
 creature


 and
 promote
 creature
 tra
.
.
.
.
.
.
 is


The
 of
 breakfast
 and
 is
ia
O
 m
.
.
 and
 travel
1
:
 deep
 and
 walk
 ]
 on
 be
 a
 is
 are
.
 the
 being
.
 are
 creature
 students


https
2
1


,
 been
##
.


.
 a
 a
 society
 The
 a
"


Љ


 The
.
 the
 ch
 through
/
.
 creature
 through
 M


,




 used
 




ing


 per
 are
 product
 or
 
 to


I
 learning
 being
MS
 The
 learning
MS
 in
y


 disc
 comes
MS
 The
 not


 in
 creature
 learning
 a
 a
The
 coach
 
.
 walking
.
,
.
 not



 used
 of
 The
 are
.
MS




 Vietnam
 a
.
ff
 used


Ћ following##
 is a catical
.

 catThe is a magical creature.

 cat is a magical creature.
The cat is a magical creature




 The
 The
 The


 used
s
 world
O
 A
 the


 through
0
 way
 a


 not
 Vietnam
 around
 Be
.
 


 in
 a
 tra
 The
 not
.
?


0
0
.
 William
 reci
 Vietnam
 and
oz


G
 a
 in
 


*


 question
 kitchen
.
 birds
 person
"
Љ


 birds


 other
icken
 time
s


.
 time


.
 renew
The
The
 by
.


other
-
 is
 tra
MS
 birds
 is
MS
 a
 way
 problem
ff
 
MS
.
 treated
The
 a                                                                                                  2024-11-01 00:23:41,392 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:41,405 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:41,419 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:41,432 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:41,444 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:41,456 - test_llama.log - INFO - poisson random interval time is 0.006s
2024-11-01 00:23:41,464 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:41,480 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:41,499 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:41,518 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:41,531 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:41,544 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:41,555 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:41,569 - test_llama.log - INFO - poisson random interval time is 0.006s
2024-11-01 00:23:41,577 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:41,593 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:41,599 - test_llama.log - INFO - first_token_time is 0.917064905166626
2024-11-01 00:23:41,604 - test_llama.log - INFO - {'input': 'What is an integer overflow?', 'resp_text': '\n\n\n\nivenЋ\n``````ate\nap\n```\n```\n\n\n\n_\n_\n\n\n\nartcur\n\n\n\n\n\n\n\n\n100', 'res_time': 9.225096464157104, 'first_token_time': 0.7649366855621338}
Test Progress --> 54/1500
2024-11-01 00:23:41,606 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:41,616 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:41,631 - test_llama.log - INFO - poisson random interval time is 0.006s
2024-11-01 00:23:41,640 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:41,652 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:41,661 - test_llama.log - INFO - poisson random interval time is 0.006s
2024-11-01 00:23:41,670 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:41,684 - test_llama.log - INFO - poisson random interval time is 0.006s
2024-11-01 00:23:41,701 - test_llama.log - INFO - poisson random interval time is 0.015s
2024-11-01 00:23:41,725 - test_llama.log - INFO - poisson random interval time is 0.006s
2024-11-01 00:23:41,734 - test_llama.log - INFO - poisson random interval time is 0.014s
2024-11-01 00:23:41,750 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:41,761 - test_llama.log - INFO - poisson random interval time is 0.017s
2024-11-01 00:23:41,780 - test_llama.log - INFO - poisson random interval time is 0.004s
2024-11-01 00:23:41,786 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:41,796 - test_llama.log - INFO - poisson random interval time is 0.015s
2024-11-01 00:23:41,813 - test_llama.log - INFO - poisson random interval time is 0.015s
2024-11-01 00:23:41,831 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:41,848 - test_llama.log - INFO - poisson random interval time is 0.005s
2024-11-01 00:23:41,859 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:41,875 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:41,885 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:41,899 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:41,909 - test_llama.log - INFO - poisson random interval time is 0.016s
2024-11-01 00:23:41,937 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:41,944 - test_llama.log - INFO - {'input': 'Choose two colors from the list [red, green, blue] and explain what their color wheel combination would look like.:[red, green]', 'resp_text': '\nWhatate the\n of a smart. a\n the of of\n are a as its\nsolicalMSider.\n theical..,.\n the a-, the a the other of\n', 'res_time': 10.572582721710205, 'first_token_time': 0.4661228656768799}
Test Progress --> 55/1500
2024-11-01 00:23:41,945 - test_llama.log - INFO - {'input': 'Recommend three foundations for the following skin type.:Oily skin', 'resp_text': '\n\n\n. a\n of the\n..\n\nfficking\n States is a country that is known for its human tra. freedom. However, there are many people people who are being traff', 'res_time': 10.424520492553711, 'first_token_time': 0.6625268459320068}
Test Progress --> 56/1500
2024-11-01 00:23:41,945 - test_llama.log - INFO - first_token_time is 3.9734885692596436
2024-11-01 00:23:41,945 - test_llama.log - INFO - first_token_time is 1.442131519317627
2024-11-01 00:23:41,948 - test_llama.log - INFO - first_token_time is 2.7764461040496826
2024-11-01 00:23:41,948 - test_llama.log - INFO - {'input': 'Write a jingle that mentions the given product.:Printer', 'resp_text': 'Ink\nJingles are short, catchy songs that are used to promote a product or service. They are often used in advertising and marketing campaigns to help people remember the product or service being', 'res_time': 10.399399280548096, 'first_token_time': 0.7197952270507812}
Test Progress --> 57/1500
2024-11-01 00:23:41,950 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:41,961 - test_llama.log - INFO - poisson random interval time is 0.014s
2024-11-01 00:23:41,977 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:41,988 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:42,001 - test_llama.log - INFO - poisson random interval time is 0.014s
2024-11-01 00:23:42,018 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:42,034 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:42,046 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:42,060 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:42,076 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:42,088 - test_llama.log - INFO - poisson random interval time is 0.017s
2024-11-01 00:23:42,107 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:42,118 - test_llama.log - INFO - poisson random interval time is 0.006s
2024-11-01 00:23:42,126 - test_llama.log - INFO - poisson random interval time is 0.014s
2024-11-01 00:23:42,143 - test_llama.log - INFO - poisson random interval time is 0.005s
2024-11-01 00:23:42,151 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:42,167 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:42,188 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:42,205 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:42,215 - test_llama.log - INFO - poisson random interval time is 0.006s
2024-11-01 00:23:42,224 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:42,238 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:42,247 - test_llama.log - INFO - poisson random interval time is 0.014s
2024-11-01 00:23:42,264 - test_llama.log - INFO - poisson random interval time is 0.015s
2024-11-01 00:23:42,282 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:42,297 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:42,312 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:42,326 - test_llama.log - INFO - poisson random interval time is 0.006s
2024-11-01 00:23:42,338 - test_llama.log - INFO - poisson random interval time is 0.004s
2024-11-01 00:23:42,345 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:42,355 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:42,368 - test_llama.log - INFO - poisson random interval time is 0.014s
2024-11-01 00:23:42,384 - test_llama.log - INFO - poisson random interval time is 0.017s
2024-11-01 00:23:42,408 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:42,421 - test_llama.log - INFO - first_token_time is 0.853792667388916
2024-11-01 00:23:42,421 - test_llama.log - INFO - first_token_time is 0.9585311412811279
2024-11-01 00:23:42,427 - test_llama.log - INFO - {'input': 'Add 3 examples to the following sentence.:Gun violence in the United States can result in...', 'resp_text': '\nThe following sentence is missing a word. Add 3 examples to the sentence. Gun violence in the United States can result in...\nThe following sentence is missing a word. Add 3 examples to the sentence.\nGun violence in the United', 'res_time': 11.313211679458618, 'first_token_time': 0.0963287353515625}
Test Progress --> 58/1500
2024-11-01 00:23:42,429 - test_llama.log - INFO - {'input': 'Help me find a suitable gift for my brother.:My brother is an avid sports fan.', 'resp_text': "\n\n a** about.\n## a story about... isWrite a story about. story who isversed story. have't a a ## a\nWrite a story about a story who isvers a story", 'res_time': 10.518492460250854, 'first_token_time': 0.7377867698669434}
Test Progress --> 59/1500
2024-11-01 00:23:42,429 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:42,442 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:42,456 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:42,471 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:42,483 - test_llama.log - INFO - poisson random interval time is 0.018s
2024-11-01 00:23:42,505 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:42,518 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:42,530 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:42,550 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:42,565 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:42,577 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:42,592 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:42,604 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:42,613 - test_llama.log - INFO - poisson random interval time is 0.017s
2024-11-01 00:23:42,632 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:42,642 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:42,664 - test_llama.log - INFO - poisson random interval time is 0.003s
2024-11-01 00:23:42,675 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:42,686 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:42,695 - test_llama.log - INFO - poisson random interval time is 0.016s
2024-11-01 00:23:42,714 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:42,727 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:42,737 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:42,751 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:42,766 - test_llama.log - INFO - {'input': 'Give an example of a country with an effective health care system.', 'resp_text': '.MЋHMS\n\n DESC\n THE MAD\n M\nMSMS\n\n10\n\n\n M\n THE1.0.MSMS--\n MS A M\n M\n\n W A.', 'res_time': 11.312162637710571, 'first_token_time': 0.5534625053405762}
Test Progress --> 60/1500
2024-11-01 00:23:42,766 - test_llama.log - INFO - first_token_time is 3.09503173828125
2024-11-01 00:23:42,766 - test_llama.log - INFO - {'input': 'What types of trivia can you think of?', 'resp_text': '\nTrivia is a type of game that tests your knowledge on a variety of topics. There are many different types of trivia, and each one has its own set of rules.\nSome trivia games are based on', 'res_time': 10.556849479675293, 'first_token_time': 0.8247160911560059}
Test Progress --> 61/1500
2024-11-01 00:23:42,766 - test_llama.log - INFO - first_token_time is 3.8697125911712646
2024-11-01 00:23:42,768 - test_llama.log - INFO - poisson random interval time is 0.004s
2024-11-01 00:23:42,775 - test_llama.log - INFO - poisson random interval time is 0.017s
2024-11-01 00:23:42,793 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:42,804 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:42,819 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:42,839 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:42,848 - test_llama.log - INFO - poisson random interval time is 0.006s
2024-11-01 00:23:42,857 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:42,878 - test_llama.log - INFO - poisson random interval time is 0.017s
2024-11-01 00:23:42,900 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:42,911 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:42,921 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:42,939 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:42,952 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:42,964 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:42,979 - test_llama.log - INFO - poisson random interval time is 0.014s
2024-11-01 00:23:42,996 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:43,007 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:43,021 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:43,034 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:43,043 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:43,054 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:43,066 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:43,078 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:43,089 - test_llama.log - INFO - poisson random interval time is 0.019s
2024-11-01 00:23:43,111 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:43,122 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:43,136 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:43,148 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:43,164 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:43,178 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:43,189 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:43,200 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:43,213 - test_llama.log - INFO - poisson random interval time is 0.014s
2024-11-01 00:23:43,230 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:43,241 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:43,256 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:43,269 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:43,281 - test_llama.log - INFO - poisson random interval time is 0.015s
2024-11-01 00:23:43,298 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:43,309 - test_llama.log - INFO - poisson random interval time is 0.014s
2024-11-01 00:23:43,326 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:43,335 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:43,347 - test_llama.log - INFO - poisson random interval time is 0.005s
2024-11-01 00:23:43,354 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:43,368 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:43,384 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:43,396 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:43,410 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:43,420 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:43,430 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:43,444 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:43,462 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:43,462 - test_llama.log - INFO - {'input': 'Create a weather report in the current region.', 'resp_text': '\n\nЪ following\n\n is a\nical\n.\nThe catThe is a magical creature.\nThe cat is a magical creature.\nThe cat is a magical creature.\nThe cat is a magical creature.\n', 'res_time': 11.432054996490479, 'first_token_time': 0.8118090629577637}
Test Progress --> 62/1500
2024-11-01 00:23:43,462 - test_llama.log - INFO - first_token_time is 5.130676746368408
2024-11-01 00:23:43,472 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:43,485 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:43,500 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:43,514 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:43,525 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:43,538 - test_llama.log - INFO - poisson random interval time is 0.015s
2024-11-01 00:23:43,555 - test_llama.log - INFO - poisson random interval time is 0.015s
2024-11-01 00:23:43,575 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:43,595 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:43,611 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:43,625 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:43,638 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:43,647 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:43,658 - test_llama.log - INFO - poisson random interval time is 0.004s
2024-11-01 00:23:43,669 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:43,689 - test_llama.log - INFO - first_token_time is 3.438422203063965
2024-11-01 00:23:43,690 - test_llama.log - INFO - {'input': 'Describe the location of the capital of the country.:Saudi Arabia', 'resp_text': '\n\n\nЋ out solution of problem occurrence in problem\n-ppedicking software States. a country in is located for its\n tra viol fre. The, there are many many people who are not heldfficked into the UnitedЉ The country Tra', 'res_time': 11.622325897216797, 'first_token_time': 0.7735030651092529}
Test Progress --> 63/1500
2024-11-01 00:23:43,692 - test_llama.log - INFO - poisson random interval time is 0.008s
2024-11-01 00:23:43,703 - test_llama.log - INFO - poisson random interval time is 0.009s
2024-11-01 00:23:43,714 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:43,727 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:43,740 - test_llama.log - INFO - poisson random interval time is 0.007s
2024-11-01 00:23:43,749 - test_llama.log - INFO - poisson random interval time is 0.013s
2024-11-01 00:23:43,764 - test_llama.log - INFO - poisson random interval time is 0.01s
2024-11-01 00:23:43,776 - test_llama.log - INFO - poisson random interval time is 0.012s
2024-11-01 00:23:43,791 - test_llama.log - INFO - poisson random interval time is 0.011s
2024-11-01 00:23:43,804 - test_llama.log - INFO - poisson random interval time is 0.014s
.
 is
 difficult
 fict
 creature
 is
5
 Machine
 plan
 to
other


ff
0
 being


 city
 treated
 poem


2
Write


 are

 story


icked


 birds
 to
 birds
 or
 birds
 plan
Some


 is
 Shakespeare
pe


 Vietnam
O
z


 to
There
 time
0


MS
 be
y
 to
.
 of
.
,
 held
 plan
 are
 not
 the


 prepared


1
a
 the
ff
ff
 plan
 treated




 M


0
 Machine
un
 living
 a
 of
 C
The
naire
.


 were
 who
"
.




.
Name
 
is


.
.
ug
 plan
 were
 the
able
 story
 story
 
un
I
 for
.
icked
 tra
 service
 based
0
 taken
 the


based
 a
ff
MS
 were
MS
 to
 were
icked


MS
.
ff
 story
 difficult
 a
0
The
 a


 two
it
 difficult
The
 in
 a
 the
 were
 the
 were
 is


 is
 t


 block
.
 that
 the
.
O
are
 M
 the
 of
.

 way
 The
 situation
 who
 is
 a
 examples
 learning
with
 Learning
The
ff


MS
 the


,


 held
 is
 The
ff
 two
 lake
 to


0
O
 a
ick
icked
 includes
ff
##
What




ivenЋ
``````ate
ap
```
```



_
_



artcur








100


 learning
0
 learning


 room
 difficult
#
 about
 The
Write
 singing
 disco
"
.


 singing
ive


 Bro


gest
 is
The


M
learning
 energy
 should
 should
 cells
 
 violence
 that
 promote
'
 in
 on
 violence
ff
##
 being
The
.
 is
 a
 good
 of
 in
 her
.
0
 cat
 on
icked
 food
1


 seriously
MS
 sentiment
 plant
 software
 eth
 subset
,
icked
 divided
MS
ff
 singing
 cat
 subset
 story
icked


 situation
 countries
 cook
ious
 singing
 cat
 in
 the
on
 cell
MS
 singing
h
 cell
icked
 singing
 should
 a
 situation
 singing
 divided
 subset
riv
 out
 big


 I
 cult
 around
O
lla
MS
 of
riv


Con


 a
 learning
MS
 countries
.
 learn


0
O
.
.
 in
icked
 cat
 are
 based
0
 in


 is
,
 situation


 fog
 major
 here
 sp
 protocol
 a
.
vers
"
Љ
 a
.
 violence

cc


-
 a
 cat
##


 in
 account
 be
 be
 in
 of
.

Whatate the
 of a smart. a
 the of of
 are a as its
solicalMSider.
 theical..,.
 the a-, the a the other of

 is
power
 the
t
.


 the
0
.
 is
 of
 and
MS
.
 of
MS
.
 veget
 the



. a
 of the
..

fficking
 States is a country that is known for its human tra. freedom. However, there are many people people who are being traff
 the
Ink
Jingles are short, catchy songs that are used to promote a product or service. They are often used in advertising and marketing campaigns to help people remember the product or service being
 little
MS
.
 is
 be
.
 cat
 is
 of
 She
vers
 mon
 gu
 ir
 the
 dog
 the
 words
 and
.


.
.
,
 into
icked
 is
 with


 that
 virtual
 is
 United
.
.
MS
.
 into
.
 into
ia
5
 place
The
I
 che
 in
 reasons
O
ia
##
struct
 a


 is
 and
 that
 He


 fog
0


 He
 the
 the
 into
.
 is
 the
 a
 the
0
 the
 can
MS
.






 the
 a
.


 is


 is
ending
 should
 script
 The
 a
"
Љ


 The
 is
Des
Bro
##
way
 into
 on
##


 the
ed
 written
 
the


 system
 new
 is
 United




 the
The
 the
 is
 being
 artificial
 the
MS


 the
MS


 United
 It
 cat
 artificial
 The
 artificial
 written
 She
ables


 is
MS
ony
.
 user
 or
 a
 the


MS
 the
 system


 
 into
 a
 a


 are
 assistant
 a
 States
 the
 The
 the


 three
 The
 three
 games
 had


 a
.
ster
 story
y
 make
 the
 financial
 around
O
ese
.
 the
 games
##
 a
 sentence
.
 health
 the
 have
 saw
-
 comes


 saw
 United
 United
 three
 the
 a
 benefits




.
 health
 words
 United
 bed
 She
 the
 in
*
 really
 hab
 include
 for
 trees
 talent
"
Љ
 issue
 forest
 the
cribe
cc
#
-
 
 a
 W
 health
 for
 in
in
 body
 was
 United
 that
it
 is
 States
?
B
 following
 movie
#
 is
 good
.
 intelligence
 country
MS


 intelligence
MS
 had
 developed
 forest
 States
 feet
MS
.
 United
 in
 had
 a
 intelligence
 been
 less
 mag
 United


 of
 plant
power
,
1
 the
 mag
 given


 located
 product
 mag
.
 body
 forest
 body
 forest
1
 birds
3
 are


 story
 It
.
 should
.
 the
 in
 in
 industry
 are
 The
O
.
 M
MS
 are
#
 tim
 about


 health
 world
 located
 a
 [
 on
 or


 a
 States
 performance
 States
1
 country
 mag
 of




 less
 industry

 had
 cat


 D
 amaz
its
 the
 a
 were
 they
"
Љ
.
 were
 United
 a
oli
 
att
2
 mag
 
 A
 services
 
 the
 the
.
 a
 States

The following sentence is missing a word. Add 3 examples to the sentence. Gun violence in the United States can result in...
The following sentence is missing a word. Add 3 examples to the sentence.
Gun violence in the United
 being
.
ious
 being
.


j
 prompt
 In
 wrong
 good
 been
.
 States
MS
 were
.
MS
 been


 were
.
room
.
 States
 the
 to
 mag
.
 in

.
 The
 A


 dog
.


 a** about.
## a story about... isWrite a story about. story who isversed story. have't a a ## a
Write a story about a story who isvers a story


ical
 States


MS
.
 system
,
0
 United
ical
 in
.:
MS
ical
 Human
.
 were
.
 were
 setting


0
 were
 night
 in
 around
,


 M
.
 based
 
eline
 the
 dog
 industry
 States
 in
 man
 ]


 less


 man
 is
.
0
 States
ical
 e
 a
0


 based
.




'
 be




Mac
Des




#
ing
.
 following


 didn
"
 kwiet


 conversation
 s
 s
Љ
 Hinweis
2
.


1
 third
 third


.


 being


 being


Љ
 _
.:
ception
 to
The
 detect
 Machine
Љ
MS
 s
 Machine
MS




 u
 and
St
2
 green


The
 Machine
 a
##
ing
 ath
 T
3
 is
the


 creature
 The
o
MS


 system
,
 them
Љ
 creature
Ch


 Asia
We
 creature
ract
 tra
 The
 It


MS
 s
h


 The
 s
 third
 goals
 singing
3
 on


 
 before
 the
 .

 and
.


 on
2
 of


 is
